slug,titulo,categoria,fecha,vistas,url,prioridad,estado_gsc,solicitud_indexacion,indexado_fecha
camioneta-impacta-dos-motos-en-managua-y-deja-tres-lesionados,"Camioneta impacta dos motos en Managua y deja tres lesionados",Sucesos,2026-06-28T17:30:38.622Z,1065,https://nicaraguainformate.com/noticias/camioneta-impacta-dos-motos-en-managua-y-deja-tres-lesionados,ALTA,,
identifican-a-lesionados-en-choque-frente-al-hospital-del-nino,"Identifican a lesionados en choque frente al Hospital del Niño",Sucesos,2026-06-30T02:37:48.299Z,600,https://nicaraguainformate.com/noticias/identifican-a-lesionados-en-choque-frente-al-hospital-del-nino,ALTA,,
trabajador-de-pali-fallece-tras-ataque-en-nueva-guinea,"Trabajador de Pali fallece tras ataque en Nueva Guinea",Sucesos,2026-06-30T20:00:39.985Z,87,https://nicaraguainformate.com/noticias/trabajador-de-pali-fallece-tras-ataque-en-nueva-guinea,ALTA,,
bus-accidentado-en-boaco-deja-42-lesionados-bajo-atencion-medica,"Bus accidentado en Boaco deja 42 lesionados bajo atención médica",Sucesos,2026-06-30T04:10:59.124Z,86,https://nicaraguainformate.com/noticias/bus-accidentado-en-boaco-deja-42-lesionados-bajo-atencion-medica,ALTA,,
jefe-de-transito-fallece-tras-chocar-contra-un-poste,"Jefe de Tránsito fallece tras chocar contra un poste",Sucesos,2026-06-29T16:51:01.877Z,124,https://nicaraguainformate.com/noticias/jefe-de-transito-fallece-tras-chocar-contra-un-poste,ALTA,,
bebe-sufre-quemaduras-con-agua-caliente-en-diria,"Bebé sufre quemaduras con agua caliente en Diriá, Granada",Sucesos,2026-06-30T17:20:57.818Z,19,https://nicaraguainformate.com/noticias/bebe-sufre-quemaduras-con-agua-caliente-en-diria,ALTA,,
8-motociclistas-fallecen-en-accidentes-este-fin-de-semana,"8 motociclistas fallecen en accidentes este fin de semana",Sucesos,2026-06-29T20:44:04.961Z,29,https://nicaraguainformate.com/noticias/8-motociclistas-fallecen-en-accidentes-este-fin-de-semana,ALTA,,
costanera-agiliza-transporte-y-abre-playas-antes-aisladas,"Costanera agiliza transporte y abre playas antes aisladas",Nacionales,2026-06-29T23:08:33.965Z,7,https://nicaraguainformate.com/noticias/costanera-agiliza-transporte-y-abre-playas-antes-aisladas,ALTA,,
dos-hombres-pierden-la-vida-en-incidentes-nocturnos-en-el-norte,"Dos hombres pierden la vida en incidentes nocturnos en el norte",Sucesos,2026-06-28T19:59:26.206Z,65,https://nicaraguainformate.com/noticias/dos-hombres-pierden-la-vida-en-incidentes-nocturnos-en-el-norte,ALTA,,
incendio-destruye-vivienda-en-monsenor-lezcano-y-deja-un-herido,"Incendio destruye vivienda en Monseñor Lezcano y deja un herido.",Sucesos,2026-06-28T20:33:43.042Z,34,https://nicaraguainformate.com/noticias/incendio-destruye-vivienda-en-monsenor-lezcano-y-deja-un-herido,ALTA,,
cuatro-victimas-deja-accidentalidad-vial-entre-sabado-y-domingo,"Cuatro víctimas deja accidentalidad vial entre sábado y domingo",Sucesos,2026-06-28T15:10:29.223Z,37,https://nicaraguainformate.com/noticias/cuatro-victimas-deja-accidentalidad-vial-entre-sabado-y-domingo,ALTA,,
parque-de-la-familia-en-esteli-reabre-tras-millonaria-inversion,"Parque de la Familia en Estelí reabre tras millonaria inversión",Nacionales,2026-06-28T16:39:05.552Z,7,https://nicaraguainformate.com/noticias/parque-de-la-familia-en-esteli-reabre-tras-millonaria-inversion,ALTA,,
robo-de-caja-fuerte-con-14-000-en-quilali-termina-con-un-detenido,"Robo de caja fuerte con $14,000 en Quilalí termina con un detenido",Sucesos,2026-06-28T05:27:31.574Z,26,https://nicaraguainformate.com/noticias/robo-de-caja-fuerte-con-14-000-en-quilali-termina-con-un-detenido,ALTA,,
minero-de-21-anos-fallece-por-gases-toxicos-en-mina-del-caribe-sur,"Minero de 21 años fallece por gases tóxicos en mina del Caribe Sur",Sucesos,2026-06-28T00:24:48.497Z,30,https://nicaraguainformate.com/noticias/minero-de-21-anos-fallece-por-gases-toxicos-en-mina-del-caribe-sur,ALTA,,
localizan-sin-vida-a-hombre-desaparecido-en-pantasma-jinotega,"Localizan sin vida a hombre desaparecido en Pantasma, Jinotega",Sucesos,2026-06-28T03:06:07.799Z,20,https://nicaraguainformate.com/noticias/localizan-sin-vida-a-hombre-desaparecido-en-pantasma-jinotega,ALTA,,
rosita-nicaragua-lagunas-turismo-cultura,"Rosita, Nicaragua: lagunas, cultura Mayangna y turismo de aventura",Nacionales,2026-06-28T02:31:52.352Z,4,https://nicaraguainformate.com/noticias/rosita-nicaragua-lagunas-turismo-cultura,ALTA,,
tres-fallecidos-en-hechos-viales-este-viernes-en-managua-y-granada,"Tres afectados en hechos viales este viernes en Managua y Granada",Sucesos,2026-06-26T22:59:08.424Z,46,https://nicaraguainformate.com/noticias/tres-fallecidos-en-hechos-viales-este-viernes-en-managua-y-granada,ALTA,,
asaltan-a-tiros-a-cambista-en-frontera-penas-blancas-rivas,"Asaltan con violencia a cambista en frontera Peñas Blancas, Rivas",Sucesos,2026-06-26T17:16:43.072Z,11,https://nicaraguainformate.com/noticias/asaltan-a-tiros-a-cambista-en-frontera-penas-blancas-rivas,ALTA,,
incendio-en-rosita-cobra-vida-de-un-nino-de-6-anos,"Incendio en Rosita afecta de un niño  de 6 años",Sucesos,2026-06-25T19:12:49.409Z,12,https://nicaraguainformate.com/noticias/incendio-en-rosita-cobra-vida-de-un-nino-de-6-anos,ALTA,,
tramos-2-y-3-de-pista-heroes-avanzan-60-en-drenaje,"Tramos 2 y 3 de Pista Héroes avanzan 60% en drenaje",Nacionales,2026-06-25T21:55:05.519Z,1,https://nicaraguainformate.com/noticias/tramos-2-y-3-de-pista-heroes-avanzan-60-en-drenaje,ALTA,,
bertha-calderon-estrena-equipos-de-diagnostico-avanzado,"Bertha Calderón estrena equipos de diagnóstico avanzado",Nacionales,2026-06-25T20:39:17.348Z,1,https://nicaraguainformate.com/noticias/bertha-calderon-estrena-equipos-de-diagnostico-avanzado,MEDIA,,
nicaragua-abastece-el-47-de-lacteos-que-consume-el-salvador,"Nicaragua abastece el 47% de lácteos que consume El Salvador",Nacionales,2026-06-25T20:06:48.141Z,2,https://nicaraguainformate.com/noticias/nicaragua-abastece-el-47-de-lacteos-que-consume-el-salvador,MEDIA,,
hallan-fallecida-a-mujer-de-73-anos-en-matiguas-matagalpa,"Hallan afectada a mujer de 73 años en Matiguás, Matagalpa",Sucesos,2026-06-25T14:35:14.705Z,12,https://nicaraguainformate.com/noticias/hallan-fallecida-a-mujer-de-73-anos-en-matiguas-matagalpa,MEDIA,,
ejercito-incauta-117-bultos-de-marihuana-en-laguna-de,"Ejército incauta 117 bultos de marihuana en Laguna de Perlas",Nacionales,2026-06-25T03:59:11.500Z,1,https://nicaraguainformate.com/noticias/ejercito-incauta-117-bultos-de-marihuana-en-laguna-de,MEDIA,,
investigaciones-por-fallecimiento-en-barrio-old-bank-bluefields,"Investigaciones por afectación en barrio Old Bank Bluefields",Sucesos,2026-06-24T18:18:09.444Z,34,https://nicaraguainformate.com/noticias/investigaciones-por-fallecimiento-en-barrio-old-bank-bluefields,MEDIA,,
nina-de-2-anos-atacada-por-perros-en-reparto-masaya,"Niña de 2 años atacada por perros en reparto Masaya",Sucesos,2026-06-24T18:39:19.532Z,28,https://nicaraguainformate.com/noticias/nina-de-2-anos-atacada-por-perros-en-reparto-masaya,MEDIA,,
colapsa-vivienda-ancestral-en-monimbo-masaya-familia-de-7-ilesa,"Colapsa vivienda ancestral en Monimbó, Masaya: familia de 7 ilesa",Sucesos,2026-06-24T15:37:37.892Z,29,https://nicaraguainformate.com/noticias/colapsa-vivienda-ancestral-en-monimbo-masaya-familia-de-7-ilesa,MEDIA,,
puente-wawa-boom-255-metros-que-unieron-el-caribe-norte,"Puente Wawa Boom: 255 metros que unieron el Caribe Norte",Nacionales,2026-06-24T19:02:46.989Z,2,https://nicaraguainformate.com/noticias/puente-wawa-boom-255-metros-que-unieron-el-caribe-norte,MEDIA,,
el-ritual-que-parte-la-piel-y-mueve-a-miles-en-masaya,"El ritual que parte la piel y mueve a miles en Masaya",Nacionales,2026-06-24T14:51:52.633Z,3,https://nicaraguainformate.com/noticias/el-ritual-que-parte-la-piel-y-mueve-a-miles-en-masaya,MEDIA,,
familia-lesionada-tras-volcamiento-de-camion-en-matagalpa,"Familia afectada tras volcamiento de camión en Matagalpa",Sucesos,2026-06-24T00:59:00.892Z,32,https://nicaraguainformate.com/noticias/familia-lesionada-tras-volcamiento-de-camion-en-matagalpa,MEDIA,,
capturan-acusado-de-quemar-a-un-hombre-en-rivas-nicaragua,"Capturan acusado de agredir a un hombre en Rivas, Nicaragua",Sucesos,2026-06-23T16:36:45.210Z,20,https://nicaraguainformate.com/noticias/capturan-acusado-de-quemar-a-un-hombre-en-rivas-nicaragua,MEDIA,,
policia-captura-80-sujetos-en-operativos-nacionales,"Policía captura 80 sujetos en operativos nacionales",Nacionales,2026-06-23T02:05:27.651Z,16,https://nicaraguainformate.com/noticias/policia-captura-80-sujetos-en-operativos-nacionales,MEDIA,,
ambulancia-minsa-arrastrada-por-rio-en-ayapal-jinotega,"Ambulancia MINSA, arrastrada por río en Ayapal, Jinotega",Sucesos,2026-06-22T20:11:17.293Z,37,https://nicaraguainformate.com/noticias/ambulancia-minsa-arrastrada-por-rio-en-ayapal-jinotega,MEDIA,,
vias-bloqueadas-en-siuna-y-mulukuku-ante-onda-tropical-10,"Vías bloqueadas en Siuna y Mulukukú ante Onda Tropical 10",Nacionales,2026-06-22T18:12:29.764Z,19,https://nicaraguainformate.com/noticias/vias-bloqueadas-en-siuna-y-mulukuku-ante-onda-tropical-10,MEDIA,,
dos-fallecidos-en-accidentes-ocurridos-en-matagalpa-y-wiwili,"Dos afectados en accidentes ocurridos en Matagalpa y Wiwilí",Sucesos,2026-06-22T15:59:01.082Z,21,https://nicaraguainformate.com/noticias/dos-fallecidos-en-accidentes-ocurridos-en-matagalpa-y-wiwili,MEDIA,,
vientos-intensos-prolongan-corte-de-energia-en-corn-island,"Vientos intensos prolongan corte de energía en Corn Island",Nacionales,2026-06-21T23:02:26.522Z,27,https://nicaraguainformate.com/noticias/vientos-intensos-prolongan-corte-de-energia-en-corn-island,MEDIA,,
incendio-destruye-negocios-en-el-barrio-altagracia-managua,"Incendio destruye negocios en el barrio Altagracia, Managua",Sucesos,2026-06-21T19:47:06.281Z,34,https://nicaraguainformate.com/noticias/incendio-destruye-negocios-en-el-barrio-altagracia-managua,MEDIA,,
policia-nacional-incinera-552-kilos-de-cocaina-en-san-carlos,"Policía Nacional incinera 552 kilos de cocaína en San Carlos",Sucesos,2026-06-21T14:26:31.918Z,2,https://nicaraguainformate.com/noticias/policia-nacional-incinera-552-kilos-de-cocaina-en-san-carlos,MEDIA,,
capturan-a-senalado-por-robo-de-mas-de-us-30-mil-en-jalapa,"Capturan a sujeto por robo de US$30 mil en Jalapa",Sucesos,2026-06-20T23:43:35.233Z,5,https://nicaraguainformate.com/noticias/capturan-a-senalado-por-robo-de-mas-de-us-30-mil-en-jalapa,MEDIA,,
lluvias-vientos-y-rayos-dejan-danos-y-dos-fallecidos,"Lluvias, vientos y rayos dejan daños y Dos afectados",Sucesos,2026-06-20T03:58:26.539Z,42,https://nicaraguainformate.com/noticias/lluvias-vientos-y-rayos-dejan-danos-y-dos-fallecidos,MEDIA,,
accidentes-dejan-varios-lesionados-en-managua-leon-y-bilwi,"Accidentes dejan varios afectados en Managua, León y Bilwi",Sucesos,2026-06-19T20:57:01.124Z,11,https://nicaraguainformate.com/noticias/accidentes-dejan-varios-lesionados-en-managua-leon-y-bilwi,MEDIA,,
nicaragua-reduce-mortalidad-materna-e-infantil-en-2025,"Nicaragua reduce mortalidad materna e infantil en 2025",Nacionales,2026-06-18T23:47:17.644Z,1,https://nicaraguainformate.com/noticias/nicaragua-reduce-mortalidad-materna-e-infantil-en-2025,MEDIA,,
produccion-de-leche-alcanza-146-4-millones-en-nicaragua,"Producción de leche alcanza 146.4 millones en Nicaragua",Nacionales,2026-06-18T19:05:04.880Z,9,https://nicaraguainformate.com/noticias/produccion-de-leche-alcanza-146-4-millones-en-nicaragua,MEDIA,,
nicaragua-suma-165-mw-renovables-y-baterias-electricas,"Nicaragua suma 165 MW de energía renovable y baterías eléctricas",Nacionales,2026-06-18T16:32:25.953Z,18,https://nicaraguainformate.com/noticias/nicaragua-suma-165-mw-renovables-y-baterias-electricas,MEDIA,,
tres-ataques-de-pitbull-en-nicaragua-dejan-tres-lesionados,"Tres ataques de pitbull en Nicaragua dejan tres afectados",Sucesos,2026-06-18T04:24:44.038Z,12,https://nicaraguainformate.com/noticias/tres-ataques-de-pitbull-en-nicaragua-dejan-tres-lesionados,MEDIA,,
mar-de-fondo-anega-viviendas-y-negocios-en-la-boquita,"Mar de fondo anega viviendas y negocios en La Boquita",Nacionales,2026-06-17T23:58:04.564Z,24,https://nicaraguainformate.com/noticias/mar-de-fondo-anega-viviendas-y-negocios-en-la-boquita,MEDIA,,
gueguense-y-aguizotes-preservan-tradicion-de-nicaragua,"Güegüense y Agüizotes preservan tradición de Nicaragua",Nacionales,2026-06-17T17:20:43.359Z,2,https://nicaraguainformate.com/noticias/gueguense-y-aguizotes-preservan-tradicion-de-nicaragua,MEDIA,,
estudiante-de-13-anos-muere-tras-golpe-en-escuela-de-diriomo,"Estudiante de 13 años resulta afectado tras golpe en escuela de Diriomo",Sucesos,2026-06-17T03:41:08.494Z,41,https://nicaraguainformate.com/noticias/estudiante-de-13-anos-muere-tras-golpe-en-escuela-de-diriomo,MEDIA,,
economia-de-nicaragua-crece-6-y-alcanza-record-en-remesas,"Economía de Nicaragua: dispara récord: crece 6% en remesas",Nacionales,2026-06-16T00:13:10.144Z,22,https://nicaraguainformate.com/noticias/economia-de-nicaragua-crece-6-y-alcanza-record-en-remesas,MEDIA,,
pronostico-semanal-temperaturas-y-lluvias-en-nicaragua,"Pronóstico semanal: Temperaturas y lluvias en Nicaragua",Nacionales,2026-06-15T21:32:26.648Z,10,https://nicaraguainformate.com/noticias/pronostico-semanal-temperaturas-y-lluvias-en-nicaragua,MEDIA,,
masaya-analisis-del-fatal-accidente-vial-en-villa-bosco,"Accidente grave en Masaya en Villa Bosco",Sucesos,2026-06-15T11:21:00.000Z,2,https://nicaraguainformate.com/noticias/masaya-analisis-del-fatal-accidente-vial-en-villa-bosco,BAJA,,
comerciante-fallece-tras-altercado-en-terminal-de-rosita,"Comerciante resulta afectado tras altercado en terminal de Rosita",Sucesos,2026-06-13T23:08:00.000Z,79,https://nicaraguainformate.com/noticias/comerciante-fallece-tras-altercado-en-terminal-de-rosita,BAJA,,
dos-fallecidos-en-accidentes-de-motocicleta-en-nicaragua,"Dos afectados en accidentes de motocicleta en Nicaragua",Sucesos,2026-06-13T23:29:00.000Z,67,https://nicaraguainformate.com/noticias/dos-fallecidos-en-accidentes-de-motocicleta-en-nicaragua,BAJA,,
juzgado-de-masaya-dicta-prision-preventiva-por-caso-penal,"Juzgado de Masaya dicta prision preventiva por caso penal",Sucesos,2026-06-13T22:39:00.000Z,7,https://nicaraguainformate.com/noticias/juzgado-de-masaya-dicta-prision-preventiva-por-caso-penal,BAJA,,
polemica-en-el-mundial-no-frena-reconocimiento-a-tatiana,"Polémica en el Mundial no frena reconocimiento a Tatiana Guzmán",Deportes,2026-06-30T21:21:11.059Z,16,https://nicaraguainformate.com/noticias/polemica-en-el-mundial-no-frena-reconocimiento-a-tatiana,BAJA,,
nicaraguense-sigue-desaparecida-tras-terremotos-en-venezuela,"Nicaragüense sigue desaparecida tras terremotos en Venezuela",Internacionales,2026-06-30T20:36:54.734Z,18,https://nicaraguainformate.com/noticias/nicaraguense-sigue-desaparecida-tras-terremotos-en-venezuela,BAJA,,
noruega-vuelve-a-octavos-del-mundial-tras-28-anos-de,"Noruega vuelve a octavos del Mundial tras 28 años de ausencia",Deportes,2026-06-30T21:55:27.023Z,9,https://nicaraguainformate.com/noticias/noruega-vuelve-a-octavos-del-mundial-tras-28-anos-de,BAJA,,
copa-2026-alemania-y-paises-bajos-fuera-brasil-y-canada-avanzan,"Copa 2026: Alemania y Países Bajos fuera; Brasil y Canadá avanzan",Deportes,2026-06-30T05:32:12.986Z,40,https://nicaraguainformate.com/noticias/copa-2026-alemania-y-paises-bajos-fuera-brasil-y-canada-avanzan,BAJA,,
fallece-la-actriz-venezolana-gabriela-fleritt-tras-sismo,"Fallece la actriz venezolana Gabriela Fleritt tras sismo",Espectáculos,2026-06-29T21:43:03.251Z,63,https://nicaraguainformate.com/noticias/fallece-la-actriz-venezolana-gabriela-fleritt-tras-sismo,BAJA,,
apple-sube-ram-del-iphone-18-a-una-cifra-rarisima-9gb,"Apple sube RAM del iPhone 18 a una cifra rarísima: 9GB",Tecnología,2026-06-29T17:50:26.297Z,7,https://nicaraguainformate.com/noticias/apple-sube-ram-del-iphone-18-a-una-cifra-rarisima-9gb,BAJA,,
mundial-2026-sorpresas-favoritos-y-como-se-vive-en-nicaragua,"Mundial 2026: sorpresas, favoritos y cómo se vive en Nicaragua",Deportes,2026-06-28T16:08:11.511Z,5,https://nicaraguainformate.com/noticias/mundial-2026-sorpresas-favoritos-y-como-se-vive-en-nicaragua,BAJA,,
venezuela-replicas-continuan-con-920-victimas-y-miles-sin-rastro,"Venezuela: réplicas continúan con 920 víctimas y miles sin rastro",Internacionales,2026-06-28T01:06:12.635Z,13,https://nicaraguainformate.com/noticias/venezuela-replicas-continuan-con-920-victimas-y-miles-sin-rastro,BAJA,,
sismos-en-venezuela-cifra-de-fallecidos-sube-a-589,"Sismos en Venezuela: cifra de afectados sube a 589",Internacionales,2026-06-26T16:42:06.640Z,3,https://nicaraguainformate.com/noticias/sismos-en-venezuela-cifra-de-fallecidos-sube-a-589,BAJA,,
esteliana-fallece-ahogada-en-playa-de-san-sebastian-espana,"Esteliana resulta afectado afectada en playa de San Sebastián, España",Internacionales,2026-06-25T22:37:41.129Z,20,https://nicaraguainformate.com/noticias/esteliana-fallece-ahogada-en-playa-de-san-sebastian-espana,BAJA,,
mexico-brasil-y-argentina-avanzan-en-el-mundial-2026,"México, Brasil y Argentina avanzan en el Mundial 2026",Deportes,2026-06-25T23:19:29.304Z,2,https://nicaraguainformate.com/noticias/mexico-brasil-y-argentina-avanzan-en-el-mundial-2026,BAJA,,
venezuela-164-fallecidos-y-30-mil-desaparecidos-tras-sismos,"Venezuela: 164 afectados y 30 mil desaparecidos tras sismos",Internacionales,2026-06-25T18:10:53.905Z,14,https://nicaraguainformate.com/noticias/venezuela-164-fallecidos-y-30-mil-desaparecidos-tras-sismos,BAJA,,
dos-sismos-en-39-segundos-sacuden-venezuela-y-caracas,"Dos sismos en 39 segundos sacuden Venezuela y Caracas",Internacionales,2026-06-25T02:15:09.338Z,1,https://nicaraguainformate.com/noticias/dos-sismos-en-39-segundos-sacuden-venezuela-y-caracas,BAJA,,
ia-medica-en-2026-diagnosticos-mas-certeros-que-medicos,"IA médica en 2026: diagnósticos más certeros que médicos",Tecnología,2026-06-24T20:57:05.156Z,1,https://nicaraguainformate.com/noticias/ia-medica-en-2026-diagnosticos-mas-certeros-que-medicos,BAJA,,
costa-rica-detiene-a-palestino-con-vinculos-a-hamas,"Costa Rica detiene a palestino con vínculos a Hamás",Internacionales,2026-06-24T19:23:08.352Z,1,https://nicaraguainformate.com/noticias/costa-rica-detiene-a-palestino-con-vinculos-a-hamas,BAJA,,
beisbol-infantil-nicaragua-viaja-a-puerto-rico-y-ecuador,"Beisbol infantil: Nicaragua viaja a Puerto Rico y Ecuador",Deportes,2026-06-23T21:10:12.226Z,1,https://nicaraguainformate.com/noticias/beisbol-infantil-nicaragua-viaja-a-puerto-rico-y-ecuador,BAJA,,
riverside-oij-y-fiscalia-desmantelan-red-pecho-de-rata,"Riverside: OIJ y Fiscalía desmantelan red 'Pecho de Rata'",Internacionales,2026-06-23T15:41:24.836Z,8,https://nicaraguainformate.com/noticias/riverside-oij-y-fiscalia-desmantelan-red-pecho-de-rata,BAJA,,
tatiana-guzman-hace-historia-en-mundial-fifa-2026-con-var,"Tatiana Guzmán hace historia en Mundial FIFA 2026 con VAR",Deportes,2026-06-23T15:11:54.395Z,1,https://nicaraguainformate.com/noticias/tatiana-guzman-hace-historia-en-mundial-fifa-2026-con-var,BAJA,,
mbappe-a-un-gol-de-igualar-el-record-mundialista-de-messi,"Mbappé, a un gol de igualar el récord mundialista de Messi",Deportes,2026-06-23T03:26:29.881Z,18,https://nicaraguainformate.com/noticias/mbappe-a-un-gol-de-igualar-el-record-mundialista-de-messi,BAJA,,
nicaraguense-muere-en-ataque-en-canovanas-puerto-rico,"Nicaragüense resulta afectado en ataque en Canóvanas, Puerto Rico",Internacionales,2026-06-22T21:08:48.307Z,18,https://nicaraguainformate.com/noticias/nicaraguense-muere-en-ataque-en-canovanas-puerto-rico,BAJA,,
lionel-messi-establece-record-de-18-goles-en-copas-del-mundo,"Lionel Messi establece récord de 18 goles en Copas del Mundo",Deportes,2026-06-22T19:28:05.471Z,13,https://nicaraguainformate.com/noticias/lionel-messi-establece-record-de-18-goles-en-copas-del-mundo,BAJA,,
detienen-a-nicaraguenses-con-droga-en-aguas-de-costa-rica,"Nicaragüenses detenidos con droga en aguas de Costa Rica",Internacionales,2026-06-21T21:15:33.336Z,65,https://nicaraguainformate.com/noticias/detienen-a-nicaraguenses-con-droga-en-aguas-de-costa-rica,BAJA,,
nicaraguense-fallece-tras-incidente-armado-en-guanacaste,"Nicaragüense resulta afectado tras incidente armado en Guanacaste",Internacionales,2026-06-21T14:53:09.435Z,55,https://nicaraguainformate.com/noticias/nicaraguense-fallece-tras-incidente-armado-en-guanacaste,BAJA,,
campeonato-de-1-4-de-milla-adrenalina-y-tecnica-en-managua,"Campeonato de 1/4 de Milla: Adrenalina y técnica en Managua",Deportes,2026-06-21T20:42:51.036Z,10,https://nicaraguainformate.com/noticias/campeonato-de-1-4-de-milla-adrenalina-y-tecnica-en-managua,BAJA,,
agenda-cultural-eventos-en-managua-del-20-al-30-de-junio,"Agenda cultural: Eventos en Managua del 20 al 30 de junio",Espectáculos,2026-06-21T02:30:38.051Z,1,https://nicaraguainformate.com/noticias/agenda-cultural-eventos-en-managua-del-20-al-30-de-junio,BAJA,,
mexico-ee-uu-y-paises-bajos-clasifican-al-mundial-2026,"México, EE. UU. y Países Bajos clasifican al Mundial 2026",Deportes,2026-06-21T01:27:58.782Z,3,https://nicaraguainformate.com/noticias/mexico-ee-uu-y-paises-bajos-clasifican-al-mundial-2026,BAJA,,
mundial-2026-rompe-record-de-expulsiones-en-fase-inicial,"Mundial 2026 rompe récord de expulsiones en fase inicial",Deportes,2026-06-19T20:36:45.239Z,16,https://nicaraguainformate.com/noticias/mundial-2026-rompe-record-de-expulsiones-en-fase-inicial,BAJA,,
stanling-orozco-conserva-triple-corona-del-pomares-2026,"Stanling Orozco conserva triple corona del Pomares 2026",Deportes,2026-06-19T16:09:53.784Z,2,https://nicaraguainformate.com/noticias/stanling-orozco-conserva-triple-corona-del-pomares-2026,BAJA,,
nasa-registra-bola-de-fuego-que-cruzo-seis-estados-de-ee-uu,"NASA registra bola de fuego que cruzó seis estados de EE.UU",Internacionales,2026-06-18T23:00:50.770Z,15,https://nicaraguainformate.com/noticias/nasa-registra-bola-de-fuego-que-cruzo-seis-estados-de-ee-uu,BAJA,,
tecnologia-global-ia-agentica-lidera-cambios-en-2026,"IA agéntica lidera cambios tecnológicos globales en 2026",Tecnología,2026-06-18T22:00:45.222Z,10,https://nicaraguainformate.com/noticias/tecnologia-global-ia-agentica-lidera-cambios-en-2026,BAJA,,
nicaraguense-jose-salgado-muere-en-asalto-en-austin,"Nicaragüense José Salgado resulta afectado en asalto en Austin",Internacionales,2026-06-18T18:46:45.728Z,20,https://nicaraguainformate.com/noticias/nicaraguense-jose-salgado-muere-en-asalto-en-austin,BAJA,,
nicaragua-impulsa-talento-digital-ia-y-expansion-del-5g,"Nicaragua impulsa talento digital, IA y expansión del 5G",Tecnología,2026-06-18T20:44:01.145Z,1,https://nicaraguainformate.com/noticias/nicaragua-impulsa-talento-digital-ia-y-expansion-del-5g,BAJA,,
panama-retorna-a-24-nicaraguenses-8-fueron-expulsados,"Panamá retorna a 24 nicaragüenses; 8 fueron expulsados",Internacionales,2026-06-18T01:56:14.666Z,30,https://nicaraguainformate.com/noticias/panama-retorna-a-24-nicaraguenses-8-fueron-expulsados,BAJA,,
mundial-2026-cabo-verde-sorprende-espana-y-empata-portugal,"Mundial 2026: Cabo Verde sorprende España y empata Portugal",Deportes,2026-06-18T02:45:04.286Z,11,https://nicaraguainformate.com/noticias/mundial-2026-cabo-verde-sorprende-espana-y-empata-portugal,BAJA,,
doctora-nicaraguense-muere-en-ataque-armado-en-poptun-peten,"Doctora nicaragüense resulta afectado en ataque armado en Poptún, Petén",Internacionales,2026-06-17T23:37:48.085Z,16,https://nicaraguainformate.com/noticias/doctora-nicaraguense-muere-en-ataque-armado-en-poptun-peten,BAJA,,
messi-iguala-record-historico-de-16-goles-en-mundiales,"Messi iguala récord histórico de 16 goles en Mundiales",Deportes,2026-06-17T04:47:48.918Z,15,https://nicaraguainformate.com/noticias/messi-iguala-record-historico-de-16-goles-en-mundiales,BAJA,,
nicaragua-festival-ia-y-hackathon-impulsan-la-innovacion,"Evento de IA buscan revolucionar innovación en Nicaragua y Hackathon impulsará la innovación",Tecnología,2026-06-16T20:31:44.328Z,15,https://nicaraguainformate.com/noticias/nicaragua-festival-ia-y-hackathon-impulsan-la-innovacion,BAJA,,
nicaragua-domina-el-ihf-trophy-de-balonmano-en-centroamerica,"Nicaragua conquista el IHF Trophy de Balonmano en C.A",Deportes,2026-06-16T19:34:15.509Z,1,https://nicaraguainformate.com/noticias/nicaragua-domina-el-ihf-trophy-de-balonmano-en-centroamerica,BAJA,,
resumen-mundial-2026-sorpresas-en-atlanta-y-goleada-alemana,"Resumen Mundial 2026: Resultados en Atlanta y victoria alemana",Deportes,2026-06-15T22:45:36.719Z,15,https://nicaraguainformate.com/noticias/resumen-mundial-2026-sorpresas-en-atlanta-y-goleada-alemana,BAJA,,
amanda-miguel-ofrece-concierto-internacional-en-managua,"Amanda Miguel ofrece concierto internacional en Managua",Espectáculos,2026-06-14T00:51:00.000Z,24,https://nicaraguainformate.com/noticias/amanda-miguel-ofrece-concierto-internacional-en-managua,BAJA,,
nicaraguense-fallece-en-accidente-laboral-en-wisconsin,"Nicaraguense resulta afectado en accidente laboral en Wisconsin",Internacionales,2026-06-13T23:00:00.000Z,21,https://nicaraguainformate.com/noticias/nicaraguense-fallece-en-accidente-laboral-en-wisconsin,BAJA,,